INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0suvhcO8s8zpp7u3YFJxas', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4NAVQAXNJOqLPn346v3eQg', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6SH8ffmA8APCauRRNVcwT1', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6HraU1Tt4h6LXKjIB8yx2d', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0TQES8k46jdo5LCkmzeZfp', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3GhPnMDZmyP95mKlcRRx0Y', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5JZvZh1cTxet4c8RRsY6cG', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'57iXIQYshWQ213cpjE7SgO', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2XgXCt48WUKclfuHCfbQ3h', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'07K610YCf6q6uE5THimBb3', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'08QZBupqwLXOalOpgiTi5e', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3YYwcT63iArNkWtI8T9xDj', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0GZKQm2bW1DSmUxvb7NXDC', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4DpVLXMJpcCUGVd8hSM15Z', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5L4XI3rAipDiTKdYOoS27G', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3NtHU8jqIAERWScI9cJUIo', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'45PwQHOUx6EQZ9pCbMC8lu', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6GF7nsLEJ16bIEHuGBH7h5', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7KQ2eHNPNc9JWFn5NGdnn6', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'55BnUofUqupastRt9118pO', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6E6xVYnTszA6MerlIuiAoY', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7zrHnJ87htwgS20PzFmgTr', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'742xIz52S7SuO3l5iYZ7I5', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3EjU4PpZ6rvbUR70YlDEa6', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1wLsq01yVaIFOFlmtVy1W0', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5EmUMk42Am4f3bpatZHuPH', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5kVSDFEAqgjKtcD6tRvRzY', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2ngqFjfI2npmPQYuQaBCNz', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'54Gnnzf64nOe3p7uDv1HdK', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0m9hl8ZhjYFqVKPVSN2Xhb', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'41RlTAAmlNhuhPx8rPZlDS', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0d5OjJpP79QvO24yisI7qq', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0Z0fC0YNVyikjF50WMRdgS', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'22wv8V0iKkce2mmuublNUg', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'22wv8V0iKkce2mmuublNUg', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3fGd114auQsTN0YLJNz2hF', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3fGd114auQsTN0YLJNz2hF', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6H58IiE3Pjg2V3CGTTYLFB', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6H58IiE3Pjg2V3CGTTYLFB', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3wN17W9zqsGOvKUTdwSUkt', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3wN17W9zqsGOvKUTdwSUkt', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2Fa2MRIkgvqdofibz62vhr', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2Fa2MRIkgvqdofibz62vhr', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3Lp5jMPth1OCBTuxrsBrgx', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3Lp5jMPth1OCBTuxrsBrgx', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4nFXwqb0IEFTVSLMEbpPEx', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4nFXwqb0IEFTVSLMEbpPEx', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2bm4wX1tNB6K2RfJcOeP60', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2bm4wX1tNB6K2RfJcOeP60', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'30semTcfeCDyb14WpyOegh', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'30semTcfeCDyb14WpyOegh', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7Fdb0opzMQ1lvXA8MCsX20', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7Fdb0opzMQ1lvXA8MCsX20', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5GeLv9V1yAzaHPSrE20AYD', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5GeLv9V1yAzaHPSrE20AYD', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3gcj3ZkxQ8NIvIlMVbFqes', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3gcj3ZkxQ8NIvIlMVbFqes', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2I3gCLPIFP8WcVtMHM4NXz', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2I3gCLPIFP8WcVtMHM4NXz', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6OC7KGUZWnfA76r9IbYsAy', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6OC7KGUZWnfA76r9IbYsAy', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3JaWTOUAO2r8A0l3VZqW1E', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3JaWTOUAO2r8A0l3VZqW1E', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3o7A6UNGdIqI35ixRH9EM9', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3o7A6UNGdIqI35ixRH9EM9', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0PtK3muol2Hd5PHJFVVKi0', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0PtK3muol2Hd5PHJFVVKi0', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1DqKQQxyoIXaOVC9ChbYZy', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1DqKQQxyoIXaOVC9ChbYZy', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'63g7Z2JC9t4zUBykMvJcm9', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'63g7Z2JC9t4zUBykMvJcm9', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4E0hCWLiAHoxTeBXiJqeFj', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4E0hCWLiAHoxTeBXiJqeFj', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4cuHygiGZuEeaAMTh6q8H6', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4cuHygiGZuEeaAMTh6q8H6', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2lGm0Lvm2a30SGElpHKeoG', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2lGm0Lvm2a30SGElpHKeoG', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5qR9xb6VuXZsAv1bd3oRgh', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5qR9xb6VuXZsAv1bd3oRgh', N'423tr6Ouot1yk7Z0q9h6PT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2tFykPvhvN1AdUkeQQLCuV', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7lJ8AcD7hEnTBLz1sixHey', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0iknUVjF5tojBSTqC3pL0S', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5ymKK4A0mInBFBKYJjRXTj', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0dhsKLr6aJNpHTvsgRI2j5', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0hdPw0RRNCFFnCuYxLS59D', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1XobP3s3u53mtkls75CsUM', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6iqlxdQjvNlAuUrHCgMau8', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1HLbfFVLMVPphzckhhHdyi', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'40t9J3bHtmX6mOHjZTQe8N', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6oYzuOipuYP9ZpOgWmVAKP', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7An0G5kTdjJrhd9uh8kfdh', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0YM8m2dJ9DKiUO6ZnGzYu6', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6FKhpbg9wqiztNQp5q6Hxb', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5OJSOpqtBwoexsDgGb61zo', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2sy0R1slj9T7vDeq33C1Eg', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4rXZ7zmDDk739IWHrLcVt1', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1AHJ9o9ANGVX80oESbiViR', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'24sruCj3p7EjKUwUQmxC1U', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5JN70TFrbjjHVJkKfSXlAn', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4mai1CggFbdIpK8MEohA0K', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5RqFC823JhgZjcX2p5pLC2', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4t2L7UTfOcUBF4P8j2eA45', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7dqmragLm9YMSqy4UCKO5P', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1S0xoTJmQCIhbpj9c1ZphK', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3DnGO6nNtrPOy8N2pKxk9F', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5MIoOiIkw77j5OGDlDbM3v', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'62Vo9XI7EBbop77Wl4QoQ9', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'07fNOvllfYmjvQU76biksH', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'28Q9uWuoLNCl3e8fJADaL1', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7BAgDWYAV5Ae7DtUnJi9xo', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3uPImxAltF6FcSGIC3OPWq', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'20NMvQ7078gahRN511FACT', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4rzaPfWO07Cs1PIyXecjB2', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4YUSC63LMMUbaeLjcfT4Go', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5xqK2CfiscQLAXpNxomQMz', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1EosR6LgyX7C4kNDUsbqsg', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0E5eM3bcpUhvaqVs0RwBB1', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3AYzGpMFthLueizq9qvWOs', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6PHPbZkJmYAoKyGKa2qAQW', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3gkUwapKvvRpxkj7kiWark', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'73laP3hZ9Yipu73tkyQ3cE', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5HkWcIkVoUKsMq1Qvqvg3H', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2PlPegkfW8hx7HLfOlWrz2', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5aFPkGyURyOpilNqIcmphC', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'71IqEhkA7JJ9Ti3NHeRjZT', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0R9q3imnid244T1ty47MGs', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4s4S5JJGfqXGlNY6eQZWQB', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7vIyudiO2Tr9hZ2yzfwQmx', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6gpkTvvmychrSmqTOlkdYf', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5HqK6HOczMtdrnvYmDZgAI', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4J3kArNud5C3B98dbCZXE4', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2AyGYefMitcHfYGOtzsEWf', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5YBWXntTBc5P0NWS9hClHG', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'42LXJi06Y5KXYAJCsZSPv1', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'33J7vGytLYoIAomYcZn8kl', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0g0MBBxtDRy8Igs0AzSZR4', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'23zMvkiwXFOM7Y1bO954GA', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2czBvzOv3TvnyoW7Ozo7fP', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5aAfwNuKUeDuZd4wkUPlA2', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5A2wRK7ch9tg6k5iibUsgT', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5gyGC6yxOrsgDeXT1RbyB8', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2CH5XYVNucZGLFageGKY4j', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3DjCCPaL1Pz2lQf2ZnER5X', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1H7VGH2n4xNqi1bu6TSkGk', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2spI9rsadtH5OlgMWuWX8e', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5NlQ1ZbINkFVX2vtDyFd2d', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5tLEgFI1Ud3bl5wPktw7mt', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2MyeqmDOYcGkGjwCQEYqvn', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6fBaMrWPbIWEad5586YHQJ', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4UkLtb37oAQ2upk6ZHaEPy', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'34v2XQhXpDBsBBvPEKYgQQ', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'39ubLATraO7fddNQ0W9lDA', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7ozOQFAmwalQkeeolsyjRm', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4UlBtmUq5yYHQwudisYKcH', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1AUtxUq1VeSpNTCLEmAk5V', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4kJ6ZBswtsro4egEc8XRqT', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'7lJw4d1UWVi6LHSbtZjD6g', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3D7GBqWn62bZRiaCM0osf0', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'42ArmxaBZiLy6uPAJ8sXkE', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'6MjhFQORsv3ba7Yi9qKZqk', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1Dn8PomeryqydNc83iZJES', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'3pSmYqHvK72aa672EQy0sv', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1UWdVvkyBjhB9loaDKz1me', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1NMzgjZ5eCpWWIvYkpVGKo', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2rvMhhCjxas383ArMOKc0I', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'49apJFCXTCOhkIz3inP0O8', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'4Kel1dUsQKDGsj39cvgAcw', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1RKEM5tENOIAVzIhU1puqs', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1gy1tTEB4LgqoWUXa2tLBh', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'1qJUYVFcLOmyEjzPoML22x', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2KwfjEW4MgGeAVHKswXE0J', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'0r6bUjsgns7R58MaoWclit', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'45KensjudN8EKeNVAfsUQZ', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5aUwDoZEWsBzR6uRyM6be0', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'5sYzXgik1wg7cUHfFelMb3', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2RBZGIbUUhLCR7UDlgYpFs', N'3eqjTLE0HfPfh78zjh6TqT')
INSERT ArtistTrack([TrackID], [ArtistID]) VALUES(N'2vtUF6BGzCB9lMPcpbw4GA', N'3eqjTLE0HfPfh78zjh6TqT')
