INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'68474q3pSlRu6HimRHPlRf', N'Smoke Marijuana', 243306, 52, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'057MMNQyiNsTcZhRfUuBxM', N'Beautiful Day', 217973, 21, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1t0R7RNi7CbjTohe4Krhm0', N'Thank You Mama', 272066, 33, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'12zG9o6EbHHU5oHxwNE82P', N'Just One Of Those Days', 219933, 15, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'21cxyO4Lwk6frmRIteowYR', N'Thank You For Loving Me', 234293, 13, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'295JKQbFJCfylVMwoN5D57', N'Take Myself Away - DJ Clark Kent Remix', 224133, 12, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2HJZDha9V8OMf4n2HFUXf5', N'Chant Down Babylon', 156760, 42, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7BfW1eoDh27W69nxsmRicb', N'Buffalo Soldier', 255840, 71, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6tZ2akfNBG9EQlvhEPYV2Q', N'Jump Nyabinghi', 224826, 42, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'12zYQ3dOGdclP6Iy2a0bgy', N'Mix Up, Mix Up', 302640, 40, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7kldRiZk6Wan2uFfb9qfX9', N'Give Thanks & Praises', 194026, 43, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6jI6sujyu6aHmnAOZTvqz3', N'Blackman Redemption', 213533, 43, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6cLeIanzsJy9LmohPWsg21', N'Trench Town', 192600, 42, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1eN3VT6F8JNkjF9b4AMhzd', N'Stiff Necked Fools', 205693, 43, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1cFPuvgwmSt5cBMVBy90nj', N'I Know', 199306, 38, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2wFw6mZzzABL9gktquq7I5', N'Rastaman Live Up', 327133, 58, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'11JB1M4e995816sPgtfOF9', N'Farmers Blvd. (Our Anthem)', 265880, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4F69LVvV9fWsMRLUGz8C4f', N'Mama Said Knock You Out', 289693, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3wQzHIxGhIlW3OgWnxgtC8', N'Milky Cereal', 233666, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'72z5bzbWzgINn2xTl1V0Tm', N'Jingling Baby (Remixed But Still Jingling) - Remix', 296533, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6eZgxGvB0U6Jb1y89pHJz7', N'To Da Break Of Dawn', 272360, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6Z96N48MShDHu9QxoqGid5', N'6 Minutes Of Pleasure', 274053, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0N1Rw31y3kTTikTaOjJoea', N'Illegal Search', 271240, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4053EmMM0QeFV6MTqJZwTM', N'The Power Of God', 260760, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2yr4djbd3LcwwgV8ZJoxsN', N'Mama Said Knock You Out - 12" Remix', 381626, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1z96IVsEw82KatsMOf1EdI', N'Mama Said Knock You Out - Hot Mix - Long', 276506, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3fxEWRnUIKKJuE4iBYkEWj', N'Mama Said Knock You Out - 7 A.M. Mix', 279520, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3qdOIqQoWpsYz57M5CpKBN', N'Mama Said Knock You Out - For Steering Pleasure', 289773, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3U52Hwbcs0V5AfQmJ6jmdK', N'Around The Way Girl - Untouchables Remix', 286440, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1RvHE4q2L0nIAHdDUAWatr', N'Around The Way Girl - Crypt 12" Remix', 290333, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5Npl7dr4dZfIqV6szAfXFC', N'Around The Way Girl - Jerv''s 12" Rub Mix', 286720, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'39nO2b1yNHsi18oYqGrJiO', N'Around The Way Girl - Marley Rub', 293520, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7FGo169dSHxODDXNjjQNwG', N'To Da Break Of Dawn - Remix', 331946, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0iWBrJMFhdDY3YjOLqBGui', N'To Da Break Of Dawn - Bug Out Mix', 269320, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3qRsL9zNrrsOF1XPmCpcOd', N'6 Minutes Of Pleasure - Hey Girl Remix', 276293, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3HksWousSOpQWh3eFlZ5pX', N'The Boomin'' System - The Underground Mix', 265080, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2TYJiMKt8e6vYBPZx1sqzj', N'Eat Em Up L Chill - Chill Remix', 305413, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2q00PxtVegBO3dhkTl8yK3', N'Strictly Business', 252560, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0DvQaiFT26TCg7ZWj75huk', N'Dog Intro', 212866, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5YO7YFB1f2m6k2hEsGOVUY', N'My Life', 189333, 29, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7fXb8yG4gCsioqzJNZOv69', N'Where The Hood At', 286266, 53, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6KSmvgpIxFlmVgKKsCbgyp', N'Dogs Out', 243826, 33, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0FEph6sqROmG2lfRh3Dwku', N'Get It On The Floor', 262133, 51, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1XL59GphbttDcfaNuMGC9B', N'Come Prepared (Skit)', 35866, 18, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3CwylNBnGIfYLy0pbCTL76', N'Shot Down', 222373, 30, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'14lMFOTYkSo9Va4fKhbGeL', N'Bring The Noize', 210200, 23, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2yEwNpzHpY0ctoWf7EPMdy', N'Untouchable', 365400, 36, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6oMSMj7ra7lInameCbDjpw', N'F*** Y''all', 223693, 29, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3yGqvpGXqm26Um1G3MNbg0', N'Ruff Radio (Skit)', 43466, 16, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2q60ptQdSnUJM5eKQiPyn6', N'We''re Back', 265173, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6UAw3eeIDqC9lWENXh9Bwu', N'Ruff Radio 2 (Skit)', 18333, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5ZSJA4zE6ZpWxr7tvSCkMW', N'Rob All Night (If I''m Gonna Rob)', 207933, 22, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3LYTrAd45wCaL9upFcMW72', N'We Go Hard', 216826, 23, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2kCWEHk5bMqjTSYyrOXySk', N'We ''Bout To Blow', 211266, 23, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4UmHbauXS8YYIGlYvAsDRr', N'The Rain', 207573, 48, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6ttiBqa2sxYtwp1dKDbXdV', N'Gotta Go (Skit)', 67733, 17, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'55EC4prsJI4QptV3JdnK6i', N'Don''t Gotta Go Home', 257133, 20, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4h9KQ1Roa79ZqCMwHuojLY', N'A ''Yo Kato', 226733, 31, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4K0u1NYLGz0Pd1xw36FJJn', N'Thank You', 181760, 19, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4Ial3VVIf555WzvZm8xH64', N'The Prayer V', 105973, 17, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4KTlstTVPaEONw2U9MyoAD', N'On Top', 214480, 20, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'66orjI5vOkyxOZLHWrPklh', N'X Gon'' Give It To Ya - Int''l Bonus track', 219733, 38, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0FBAoaiiPT7MMLxXxVPuA2', N'The Kennel - Skit', 36173, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0mH3hLnG6zCtIHSeLvFKEI', N'One More Road To Cross', 260426, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3xip3qbiLknrB0NUnyJHnA', N'The Professional', 215306, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2VwG0MUgFHfEcsMfB2fsmA', N'Fame', 217426, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6kq3gXbiRcTYda3OF4PfLO', N'A Lot To Learn - Skit', 39573, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5GVcTHW9AUigE3UIisgru3', N'Here We Go Again', 232933, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2AaknMNIfzMqZGvbcDsJHZ', N'Party Up', 268866, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3ZyYPmP0qmTUpcxnHGyAaD', N'Make A Move', 213626, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4TYTo5bv0ZxPRmmJ8ThvGi', N'What These Bitches Want', 253040, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'31B5X9fgkpcHxT9D4pRvTp', N'What''s My Name', 232333, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0D61r16GdIfmMlUY9bBHcM', N'More 2 A Song', 222226, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'44x1cJYwM1xNAcWCID6KLd', N'Don''t You Ever', 228333, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7KOO6sEhFTjhUytAUQmYOK', N'The Shakedown - Skit', 35200, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'36i4NxtqeulRpTSwmeyxJJ', N'D-X-L (Hard White)', 261906, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5OhjuwG0a2O73mavwSUYwJ', N'Comin'' For Ya', 240226, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4YL6WFOurx33vRJGF3X7VG', N'Prayer III', 119800, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0zvyZ7lRxWLzVTv8MuA5IX', N'Angel (Featuring Regina Bell)', 305093, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3ngdU6BDI1xzI9jLsiE2Hx', N'Good Girls, Bad Guys', 233360, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1U8Ho1nOzKXYDvfigOuHG4', N'Kush - Main', 235120, 65, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6kWtGIigvarufdqF4v28H9', N'In Da Club', 193546, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1KAb0T18iEA35FxnUNuO4m', N'21 Questions', 224026, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1ZDMSO0RNwq0Rg2sXJQoZQ', N'P.I.M.P.', 249466, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2MzLi4EopILqoDTZuLtIzW', N'Disco Inferno', 213680, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'01B52wyR3WYTOBpjufaBRF', N'Candy Shop', 207106, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6Gb5hk2lzUC5irT0Wglagq', N'Just A Lil Bit', 237706, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2E2g6up6nOvnchNehqjvB7', N'Outta Control - Remix', 246826, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2Ylw0KdG20gjVqvyutg8f0', N'Hustler''s Ambition', 237346, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'654ILdq9xBf1lgtBgHjIrZ', N'Best Friend - Remix', 253520, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1N9JazWqQEGOtcDfL0IAaK', N'Window Shopper', 190293, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'45WpfbfLKgASFbox90uMuD', N'Ayo Technology', 247506, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2w0OJa9pV38bUNhEgDX4mm', N'I Get Money', 223733, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0652rBjKL49PWT0WUjZy39', N'Straight To The Bank', 190706, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'25fokMhvHtbpiEEUoRHqbD', N'I''ll Still Kill', 223706, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1hUCZFuDxQ31yjDxY8FHUr', N'Get Up', 193613, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5ug0XcX2Gy3erUWOaNlKRx', N'I Get It In', 200106, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0RNSRQg44R2zRT5D64h7NF', N'Baby By Me', 213373, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3o5T2dIGUUiWJBTDTwZpKz', N'How To Rob', 264320, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6CRrwIg9Npe2WQ0Xmrc4Tp', N'3 Peat', 199426, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'71XCHbCxGNvTjZqupUf0h1', N'Mr. Carter', 316266, 44, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3uqinR4FCjLv28bkrTdNX5', N'A Milli', 221840, 63, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'04QTusNVhoUHOx7L9jHRHZ', N'Got Money', 244626, 41, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4RAanjdCy7GKo8ijZlDq6O', N'Comfortable', 265240, 38, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2nxhcDALb0SGjAxaP6E7Cf', N'Dr. Carter', 264493, 32, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0EoupG72eDyo96mXj4G9NE', N'Phone Home', 191666, 30, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6q2E39lHDt7ImGt8fRlb8p', N'Tie My Hands', 319400, 38, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7gihksIHhs6nw5tYlI6UEq', N'Mrs. Officer', 286906, 56, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6Az6jpQiP5m8U3yA6bLSGb', N'Let The Beat Build', 309000, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'77AFbmhuNcN1iilrlay6oA', N'Shoot Me Down', 269533, 34, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5jnxxpX2834SB6LJ0S73Uz', N'Lollipop', 299333, 65, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4WwMVr2CJqQRZg6hYjIklZ', N'La La', 262573, 31, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3M8ME24tZW2tTiOP2Ae9a1', N'Pussy Monster', 313800, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4Hex8qJdKqXjRPKmmje2Hz', N'You Ain''t Got Nuthin', 327266, 32, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1mncfOKAZ9HAfvSQzz0SNz', N'DontGetIt', 592000, 34, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5iKrRedwPO8IvXaJTbXr8F', N'Action', 223306, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1SGGCLZY5ekM6FlKYhJ8yZ', N'Whip It', 359626, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3K6DAo9Gc5kboVoYi1Grkp', N'I''m Me', 294933, 36, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'34rhm3s0cbSzwXSXmzGolL', N'Gossip', 204680, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5XXrH4pbQrwEhM5nATyzll', N'Kush', 221960, 30, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7lVfRdmFyeiLrVWjd6Hb1c', N'Love Me or Hate Me', 239733, 27, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0nNd9V5J1SY12BxNxwjy1k', N'Talkin About It', 210826, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2pjbf0b1yioklKVpjDKJwb', N'Intro', 6466, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'59q0gDvWPoL2DQ1SAt5ZLY', N'What Up Gangsta', 179466, 57, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6C781pluv3BPxGHHCUJNYc', N'Patiently Waiting', 288866, 64, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5STdMlrBf6pqWiNE7WqxSi', N'Many Men (Wish Death)', 256240, 70, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7iL6o9tox1zgHpKUfh9vuC', N'In Da Club', 193466, 78, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4Jp4T5gbCLQzGz545Jb3NY', N'High All The Time', 269360, 54, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1b4oehAiKqRh5uDMNJfz60', N'Heat', 254906, 53, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6mcu7D7QuABVwUGDwovOEh', N'If I Can''t', 196626, 67, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'11hW1pk42xj0koCUJf9Xnj', N'Blood Hound', 240000, 50, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5HDRg2qrvX9qb6COeuDwfs', N'Back Down', 243000, 54, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3G0yz3DZn3lfraledmBCT0', N'P.I.M.P.', 249480, 75, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4ksfLHFX03oPI10oYgpO1R', N'Like My Style', 193253, 50, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1ZyZBoTB80BYCwHj56eyub', N'Poor Lil Rich', 199200, 48, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'70FCugJxa7XW04Np6iYJdI', N'21 Questions', 224440, 71, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7nh0HBrSbnmCfAraHcg7vK', N'Don''t Push Me', 248893, 53, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6KUcM0CPUSgbLyJbpukoBj', N'Gotta Make It To Heaven', 240666, 47, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2eXlwgFPe6HgFaPJO8xQHK', N'Wanksta - From "8 Mile" Soundtrack', 219400, 56, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0GltMgspY6OkEm4bBgsn8Z', N'U Not Like Me', 255666, 53, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4MwYBgpiNjmY42ak3mAh2o', N'Lifes On The Line', 218466, 50, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0fLILzjVXRCLC0lsNKcQ8I', N'P.I.M.P. - Snoop Dogg Remix', 288573, 60, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5DXi6BoTSwUqLkzOTNDGFi', N'Tipsy - Radio Mix', 247440, 31, 0)
